		INSTANCE: "1160_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.5000 0.7500 0.0000 1.0000;
		INSTANCE: "1160_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.5000 1.2500 0.0000 1.0000;
		INSTANCE: "1160_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.5000 1.7500 0.0000 1.0000;
		INSTANCE: "1160_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.5000 2.2500 0.0000 1.0000;
		INSTANCE: "1160_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.5000 2.7500 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.2500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.2500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.7500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.7500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.2500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.2500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.7500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.7500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.2500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.2500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.7500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.7500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.2500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.2500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.7500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.7500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.2500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.2500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.7500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.7500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.2500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.2500 3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.7500 -3.5000 0.0000 1.0000;
		INSTANCE: "1182_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.7500 3.5000 0.0000 1.0000;
		INSTANCE: "1216_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "QFN50P800X800x80-57N-S670_pins_3080774796";
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 -0.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 -0.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 -1.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 -1.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 -2.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 -2.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 -3.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 0.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 0.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 1.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 1.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 2.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 2.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.0000 3.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 -0.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 -0.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 -1.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 -1.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 -2.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 -2.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 -3.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 1.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 1.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 2.2500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 2.7500 0.0000 1.0000;
		INSTANCE: "1177_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 3.2500 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.7500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.7500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.7500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.7500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.7500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.7500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.7500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.7500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.7500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.7500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.7500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.7500 4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.2500 -4.0000 0.0000 1.0000;
		INSTANCE: "1179_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.2500 4.0000 0.0000 1.0000;
		INSTANCE: "1181_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "QFN65P400X400X100-17N-S225_pins_2365370955";
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.8500 -0.3250 0.0000 1.0000;
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.8500 -0.9750 0.0000 1.0000;
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.8500 0.3250 0.0000 1.0000;
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.8500 0.9750 0.0000 1.0000;
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.8500 -0.3250 0.0000 1.0000;
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.8500 -0.9750 0.0000 1.0000;
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.8500 0.3250 0.0000 1.0000;
		INSTANCE: "1167_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.8500 0.9750 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.3250 -1.8500 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.3250 1.8500 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.9750 -1.8500 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.9750 1.8500 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.3250 -1.8500 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.3250 1.8500 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.9750 -1.8500 0.0000 1.0000;
		INSTANCE: "1169_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.9750 1.8500 0.0000 1.0000;
		INSTANCE: "1171_pstk_mirr"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "RADIALL_R694252107_part"; 3D_MODEL_NAME: "Submodel-RADIALL_R694252107_part";
		INSTANCE: "`.\layout\3d\importedpartmodels\radiall_r694252107.stp`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.3500 0.0000 3.0500 1.0000;
	NAME: "RADIALL_R694252107_pins_3377307942";
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 -4.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 4.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.0000 -1.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.0000 -3.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.0000 -5.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.0000 1.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.0000 3.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.0000 5.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 -3.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 -5.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 3.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 5.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 -4.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 4.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.0000 -1.0000 0.0000 1.0000;
